gate,svd_dim,split_seed,model_seed,model,attack,attack_class,mechanism,strength,delta_bal_acc,fire_exact,fire_union__I_X,fire_union__I_XF,fire_union__I_Ym,fire_union__I_XFY,fire_family_v12__I_X,fire_family_v12__I_XF,fire_family_v12__I_Ym,fire_family_v12__I_XFY,fire_family__I_X,fire_family__I_XF,fire_family__I_Ym,fire_family__I_XFY,decision__I_X__union_uncalibrated,decision__I_X__family_calibrated,decision__I_X__family_calibrated_strict,decision__I_XF__union_uncalibrated,decision__I_XF__family_calibrated,decision__I_XF__family_calibrated_strict,decision__I_XFY__union_uncalibrated,decision__I_XFY__family_calibrated,decision__I_XFY__family_calibrated_strict,decision__I_XFY_trusted__union_uncalibrated,decision__I_XFY_trusted__family_calibrated,decision__I_XFY_trusted__family_calibrated_strict
gate5a_id_unsw,10,44,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,0.046875,True,True,True,False,True,True,False,False,False,True,False,False,False,hold,hold,hold,hold,allow,hold,hold,allow,allow,block,block,block
gate5a_id_unsw,10,44,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,0.078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,44,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.0625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,44,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.0859375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,44,43,qsvc_z_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5a_id_unsw,10,44,43,qsvc_z_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5a_id_unsw,10,44,43,qsvc_z_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,44,43,qsvc_z_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,0.03125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,44,43,qsvc_z_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,0.0390625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,44,43,qsvc_z_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,0.0625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.0078125,True,True,True,False,True,True,False,False,False,True,False,False,False,hold,hold,hold,hold,allow,hold,hold,allow,allow,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,-0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,-0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,0.015625,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,0.015625,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,-0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,-0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5a_id_unsw,10,45,42,qsvc_z_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5a_id_unsw,10,45,42,qsvc_z_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,42,qsvc_z_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,-0.0390625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,0.015625,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,-0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,-0.015625,True,False,True,False,True,False,False,False,False,False,False,False,False,allow,allow,hold,hold,allow,hold,hold,allow,allow,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,0.0,True,False,True,False,True,False,True,False,True,False,True,False,False,allow,allow,hold,hold,hold,hold,hold,allow,allow,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,-0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.046875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,-0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5a_id_unsw,10,45,43,qsvc_z_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,-0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,45,43,qsvc_z_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,0.0,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,-0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.015625,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.03125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,0.0078125,True,False,True,False,True,False,False,False,False,False,False,False,False,allow,allow,hold,hold,allow,hold,hold,allow,allow,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.0703125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.2890625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5a_id_unsw,10,46,42,qsvc_z_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,42,qsvc_z_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,-0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,-0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,-0.015625,True,False,True,False,True,False,True,False,True,False,True,False,False,allow,allow,hold,hold,hold,hold,hold,allow,allow,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.015625,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,0.0,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.0078125,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,-0.0390625,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,-0.0546875,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,-0.015625,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.0,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.140625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,-0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,-0.0546875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,-0.0625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,46,43,qsvc_z_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,0.03125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,allow,allow,allow
gate5a_id_unsw,10,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,-0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,10,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,-0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,42,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,-0.0078125,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5a_id_unsw,10,42,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,0.0078125,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
