gate,svd_dim,split_seed,model_seed,model,attack,fire_union__I_X,fire_union__I_XF,fire_union__I_Ym,fire_union__I_XFY,fire_family__I_X,fire_family__I_XF,fire_family__I_Ym,fire_family__I_XFY,decision__I_X__serve_always,decision__I_X__union_uncalibrated,decision__I_X__family_calibrated,decision__I_X__family_calibrated_strict,decision__I_XF__serve_always,decision__I_XF__union_uncalibrated,decision__I_XF__family_calibrated,decision__I_XF__family_calibrated_strict,decision__I_Ym__serve_always,decision__I_Ym__union_uncalibrated,decision__I_Ym__family_calibrated,decision__I_Ym__family_calibrated_strict,decision__I_XFY__serve_always,decision__I_XFY__union_uncalibrated,decision__I_XFY__family_calibrated,decision__I_XFY__family_calibrated_strict
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_07,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_08,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_09,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_10,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_11,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_12,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_13,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_14,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_15,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_16,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_17,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_18,True,True,False,True,False,False,False,False,allow,hold,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_19,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,44,43,qsvc_zz_r1,clean_resample_eval_20,True,True,False,True,False,False,False,False,allow,hold,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_01,False,False,True,True,False,False,True,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_02,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_03,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_04,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_05,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_06,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_07,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_08,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_09,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_10,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_11,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_12,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_13,False,True,False,True,False,False,False,False,allow,allow,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_14,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_15,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_16,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_17,False,False,True,True,False,False,True,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_18,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_19,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,42,qsvc_zz_r1,clean_resample_eval_20,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_01,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_02,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_03,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_04,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_05,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_06,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_07,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_08,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_09,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_10,False,True,False,True,False,False,False,False,allow,allow,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_11,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_12,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_13,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_14,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_15,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_16,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_17,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_18,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_19,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,45,43,qsvc_zz_r1,clean_resample_eval_20,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_01,False,False,True,True,False,False,True,True,allow,allow,allow,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,hold,hold
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_02,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_03,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_04,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_05,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_06,False,False,True,True,False,False,True,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_07,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_08,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_09,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_10,False,False,True,True,False,False,True,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_11,False,True,False,True,False,False,False,False,allow,allow,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_12,False,False,True,True,False,False,True,True,allow,allow,allow,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,hold,hold
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_13,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_14,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_15,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_16,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_17,False,False,True,True,False,False,True,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_18,False,False,True,True,False,False,True,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_19,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,42,qsvc_zz_r1,clean_resample_eval_20,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_01,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_02,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_03,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_04,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_05,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_06,False,True,False,True,False,False,False,False,allow,allow,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_07,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_08,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_09,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_10,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_11,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_12,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_13,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_14,False,True,False,True,False,False,False,False,allow,allow,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_15,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_16,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_17,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_18,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_19,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,46,43,qsvc_zz_r1,clean_resample_eval_20,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow
gate5a_id_unsw,10,42,42,svc_rbf,clean_resample_eval_01,True,True,False,True,False,False,False,False,allow,hold,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow
